2022-06-10 17:56:26,537 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2022-06-10 17:56:26,564 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2022-06-10 17:56:26,565 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2022-06-10 17:56:26,566 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2022-06-10 17:56:26,568 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2022-06-10 17:56:26,568 INFO  SwAddin.cs: 197 - Setting up callbacks
2022-06-10 17:56:26,569 INFO  SwAddin.cs: 201 - Setting up command manager
2022-06-10 17:56:26,570 INFO  SwAddin.cs: 204 - Adding command manager
2022-06-10 17:56:26,572 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2022-06-10 17:56:26,573 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2022-06-10 17:56:26,573 INFO  SwAddin.cs: 210 - Adding event handlers
2022-06-10 17:56:26,600 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2022-06-10 18:18:22,684 INFO  SwAddin.cs: 294 - Assembly export called for file ARM.SLDASM
2022-06-10 18:18:22,685 INFO  SwAddin.cs: 299 - Save is required
2022-06-10 18:18:22,685 INFO  SwAddin.cs: 313 - Saving assembly
2022-06-10 18:18:23,471 INFO  SwAddin.cs: 316 - Opening property manager
2022-06-10 18:18:23,482 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ARM.SLDASM
2022-06-10 18:18:23,486 INFO  ExportHelperExtension.cs: 1136 - Found 87 in ARM.SLDASM
2022-06-10 18:18:23,488 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ARM.SLDASM
2022-06-10 18:18:23,488 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-06-10 18:18:23,490 INFO  ExportHelperExtension.cs: 1160 - 18 components to check
2022-06-10 18:18:23,491 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from UPPER ARM DRIVEN-1
2022-06-10 18:18:23,491 INFO  ExportHelperExtension.cs: 1136 - Found 27 in UPPER ARM DRIVEN-1
2022-06-10 18:18:23,491 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in UPPER ARM DRIVEN-1
2022-06-10 18:18:23,499 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from UPPER ARM DRIVEN-2
2022-06-10 18:18:23,499 INFO  ExportHelperExtension.cs: 1136 - Found 27 in UPPER ARM DRIVEN-2
2022-06-10 18:18:23,500 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in UPPER ARM DRIVEN-2
2022-06-10 18:18:23,500 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from UPPER ARM DRIVEN-3
2022-06-10 18:18:23,500 INFO  ExportHelperExtension.cs: 1136 - Found 27 in UPPER ARM DRIVEN-3
2022-06-10 18:18:23,501 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in UPPER ARM DRIVEN-3
2022-06-10 18:18:23,501 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ARM LINKAGE MOTOR ATACHMENT-1
2022-06-10 18:18:23,522 INFO  ExportHelperExtension.cs: 1136 - Found 25 in ARM LINKAGE MOTOR ATACHMENT-1
2022-06-10 18:18:23,523 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ARM LINKAGE MOTOR ATACHMENT-1
2022-06-10 18:18:23,524 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ELBOW-1
2022-06-10 18:18:23,524 INFO  ExportHelperExtension.cs: 1136 - Found 25 in ELBOW-1
2022-06-10 18:18:23,524 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ELBOW-1
2022-06-10 18:18:23,525 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from FORARM DRIVE LINK-1
2022-06-10 18:18:23,525 INFO  ExportHelperExtension.cs: 1136 - Found 25 in FORARM DRIVE LINK-1
2022-06-10 18:18:23,526 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in FORARM DRIVE LINK-1
